CustomerID,Age,Gender,Tenure_Months,SubscriptionType,MonthlyBill,TotalUsageGB
1,69,Male,14,Premium,100.87654007935653,939.1444856383991
2,32,Male,2,Standard,109.32171050967844,189.37144625958197
3,89,Female,70,Basic,39.41469795805487,626.5258692074426
4,78,Male,17,Basic,95.33963509246381,230.4493183318541
5,38,Male,28,Premium,115.11849941671315,314.1442528510582
6,41,Male,66,Premium,50.07855648012725,550.9939563108431
7,20,Male,35,Premium,123.67580609106686,423.0214843789307
8,39,Female,5,Standard,100.0527336616934,168.62334496674123
9,70,Male,65,Basic,144.26661428371136,179.2270383966398
10,19,Male,40,Premium,35.090675784827006,423.96334028117167
11,47,Male,56,Standard,61.83913650665603,759.7101484927457
12,55,Male,36,Standard,102.18646551597888,898.9850003793107
13,19,Female,45,Standard,65.58718946471168,93.286385636789
14,81,Female,23,Premium,115.73089968854906,399.17286848380706
15,77,Male,47,Premium,121.08063390263172,109.24310808564786
16,38,Male,31,Basic,42.30191568797693,26.426555826271905
17,50,Male,11,Basic,91.66253570481213,665.101495817517
18,75,Male,10,Premium,91.06686667092671,606.4249475469219
19,39,Male,67,Standard,74.31369242586493,171.38892267673734
20,66,Male,14,Standard,141.95098350836065,241.47470476213346
21,76,Female,10,Standard,129.30075838478655,33.47067610807319
22,59,Male,1,Basic,113.66512582915641,836.5977336374597
23,77,Female,5,Standard,115.71919628819971,974.943690088066
24,32,Female,20,Basic,85.4059372575743,144.1049414267439
25,79,Male,8,Basic,140.5193425315891,239.16046162764513
26,79,Female,43,Standard,113.35145127039425,869.7254287074647
27,64,Female,1,Standard,117.47772739869798,927.199159976623
28,79,Female,57,Premium,133.40290845448143,425.43110897874226
29,68,Female,64,Premium,62.88859072106292,60.116247546383384
30,72,Female,28,Standard,126.84850846400435,48.99791535589121
31,81,Female,37,Basic,53.428872354779045,578.2103674083203
32,20,Male,47,Basic,71.44103426938653,398.96615780424725
33,68,Female,37,Basic,70.27325451238113,38.36590330187797
34,24,Female,49,Basic,147.42305620669686,587.4198683894311
35,38,Female,44,Basic,132.78446684975123,21.189511223132246
36,56,Male,56,Premium,114.14038339083118,789.4982385677803
37,35,Female,28,Standard,117.24681139384681,313.36849447633784
38,21,Male,6,Premium,97.44873532830853,49.85542297913978
39,77,Female,61,Basic,143.6508800530223,592.4686987733218
40,31,Male,20,Basic,89.55105034588338,403.7075702887241
41,26,Male,2,Basic,75.66212518438735,974.062409223578
42,70,Female,37,Basic,49.56424043179092,548.7566758786652
43,19,Female,20,Standard,124.34467827132696,282.4867892266382
44,77,Male,26,Basic,118.13327184907098,712.3444759876351
45,88,Female,29,Standard,76.12260462289618,278.7770825172842
46,61,Male,1,Basic,33.02320967510752,905.2008584934895
47,25,Male,35,Standard,130.6796793261613,380.97475080230265
48,64,Male,70,Premium,31.370158014488837,554.3698771484432
49,52,Male,59,Basic,114.44397355548611,60.06737278598657
50,53,Male,69,Standard,146.43085316712683,431.8600255727085
51,67,Female,33,Premium,82.51935937778441,834.039904264385
52,21,Male,51,Basic,58.19680859951433,807.5923173097085
53,19,Male,12,Basic,114.5845212052058,232.075373264991
54,23,Female,20,Basic,128.0553770418702,233.81828030045705
55,71,Male,53,Standard,95.57163792934168,819.1322590911044
56,21,Female,43,Standard,146.04423303073753,931.0944359676322
57,71,Female,50,Premium,36.20024659895533,104.40731206027351
58,80,Female,29,Standard,90.57547179654338,455.558053031963
59,35,Male,57,Standard,116.21447367870601,344.0797361745867
60,61,Male,39,Basic,133.51685653790148,871.981570902865
61,51,Male,56,Basic,51.51067342893481,92.68966553321859
62,79,Female,43,Basic,126.00041781164177,219.01468313245704
63,31,Male,50,Basic,96.32484908622543,754.9436542106293
64,65,Female,23,Basic,77.5864418387956,60.780910491403425
65,32,Male,44,Basic,45.80580342949123,497.6100269071464
66,89,Female,38,Basic,133.8354910690695,447.6859643329228
67,79,Male,23,Premium,48.87278498156584,341.0571671988612
68,57,Male,45,Premium,67.17454310509191,400.62659216573456
69,70,Male,52,Premium,64.80546383549242,534.6411810609306
70,41,Female,50,Premium,134.5696841029025,169.7536848044993
71,43,Female,8,Basic,110.72435930506776,576.2759195007568
72,77,Male,1,Premium,125.60176766296468,807.3780060069864
73,58,Male,8,Basic,60.05614785509988,762.5593204922575
74,46,Female,29,Premium,104.98489195283987,162.36090564683593
75,32,Female,5,Standard,98.60951797724984,157.75697504405917
76,62,Female,47,Premium,129.93964521459253,275.4926240674642
77,82,Male,34,Premium,138.73044725775128,367.46397907762685
78,88,Female,65,Basic,31.458812577286416,414.3710255943978
